bidNtceNo,ntceInsttNm,bidNtceNm,presmptPrce,bidNtceDt,link
20240636414,국토교통부 서울지방국토관리청 수원국토관리사무소,관내 지하차도 수배전반 이설공사 실시설계용역,20000000,2024-07-02 09:00:32,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636414
20240636775,충청북도교육청 충청북도음성교육지원청,2024년 하반기 남신초 외 7교 및 1기관 제3종시설물 정기안전점검 용역 수의견적공고,42120000,2024-07-02 09:01:24,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636775
20240636762,충청북도교육청 충청북도음성교육지원청,2024년 하반기 무극초 외 9교 및 1기관 제3종시설물 정기안전점검용역 수의견적공고,36900000,2024-07-02 09:02:37,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636762
20240700912,경기도 수원시,2024년 소규모 공동주택 안전점검 용역,40900000,2024-07-02 09:03:32,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700912
20240701846,(재)광주테크노파크,광주지역 연구장비 통합실태 조사분석 용역,32909091,2024-07-02 09:04:45,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701846
20240701791,경상남도 창원시 상수도사업소,창원시 송수관로 복선화사업 실시설계용역 사업수행능력평가자료(PQ) 제출안내,338272727,2024-07-02 09:05:13,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701791
20240701746,대구광역시교육청,"성산고등학교 외 2교(학남고, 함지고) 환경개선공사 설계용역",20340000,2024-07-02 09:06:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701746
20240700755,경기도 수원시,2024년 수원시 노인보호구역 실태조사 용역,34027273,2024-07-02 09:06:51,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700755
B5202402135,한국수자원공사,포항공업용수도 관로시설 개량사업(1) 2차 시설공사 사후평가 용역,113984680,2024-07-02 16:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=B5202402135
20240701838,서울특별시교육청 서울특별시강동송파교육지원청 강빛중학교,2024학년도 강빛초중이음학교 전기안전관리자 상주용역 2인 이상 견적제출 공고,33807682,2024-07-02 09:13:28,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701838
20240701035,조달청 인천지방조달청,전기·LPG 화물차 생애주기 환경편익 분석 및 인증제도 개선 방안 마련 연구,118181818,2024-07-02 09:14:21,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701035
20240701002,국립공원공단 새만금 환경생태단지 관리단,2024년 새만금환경생태단지 지주목 관리 용역,18181818,2024-07-02 09:16:16,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701002
20240701884,한국농어촌공사 충북지역본부 보은지사,이식1지구 농어촌취약지역 생활여건개조사업 석면해체 및 처리용역,4470000,2024-07-02 09:23:12,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701884
20240701898,전라남도교육청,강진중 그린스마트스쿨 개축공사 건축 설계공모,301506364,2024-07-02 09:29:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701898
20240701900,경기도 수원시,수원시 상수도관망 기술진단·블록시스템 정비 용역 사업수행능력평가서 제출 공고,4589160909,2024-07-02 09:29:28,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701900
20240701909,경상남도 도로관리사업소,개곡교 정밀안전진단용역,93646364,2024-07-02 09:32:48,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701909
20240701908,한국농어촌공사,영산강 Ⅳ지구 대단위농업개발사업 3-2공구 설계안전검토 용역,51450000,2024-07-02 09:33:58,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701908
20240701925,경상북도 칠곡군 농업기술센터,농촌유휴시설활용 지역활성화사업 실시설계용역 입찰공고,32363636,2024-07-02 09:40:25,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701925
MHD0051,,특수작전용대형기동헬기 기종결정 평가방안 연구,,2024-06-18 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MHD0051
LNG0049,,00부대 설계용역(24-북-171),,,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=LNG0049
LHQ0169,,식당 환기시설 개선 설계용역,,2024-06-26 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=LHQ0169
MCS0082,,24-계-01 계룡대 개발제한구역 관리계획 수립용역,,2024-06-25 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MCS0082
MDR0019,,병영생활관 리모델링 설계용역,,2024-05-27 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0019
MDR0020,,병영생활관 리모델링 설계용역,,2024-05-28 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0020
MDR0020,,병영생활관 리모델링 설계용역,,2024-05-28 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0020
MDR0021,,병영생활관 리모델링 설계용역,,2024-05-29 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0021
UMM0327,,24-D-00아파트 리모델링 설계용역(B009),,2024-05-03 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=UMM0327
UMM0561,,24-F-00대대 창고 신축공사 건설사업관리용역(D018),,2024-06-03 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=UMM0561
UMM0489,,24-D-00콘도 환경개선공사 설계용역(B010),,2024-05-28 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=UMM0489
UMM0625,,24-N-숙소 리모델링 등 2건 건설사업관리용역(C037),,2024-06-05 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=UMM0625
UMM0357,,24-D-00부대 설계용역(B587),,2024-05-13 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=UMM0357
MDR0021,,병영생활관 리모델링 설계용역,,2024-05-29 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0021
SCN0074,,24-진-17 00사 내진성능평가용역,,,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=SCN0074
MDR0019,,병영생활관 리모델링 설계용역,,2024-05-27 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0019
MDR0023,,병영생활관 리모델링 설계용역,,2024-05-29 00:00:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=MDR0023
